source,target,weight
242,7,4
242,8,9
242,10,1
242,11,1
242,15,1
242,16,3
242,18,1
242,20,3
242,21,6
242,23,13
242,24,10
242,25,13
242,26,9
242,29,2
242,30,2
242,32,1
242,34,16
242,35,2
242,38,4
242,41,2
242,42,1
242,43,2
242,44,3
242,53,4
242,58,2
242,60,3
242,61,5
242,62,1
242,64,1
242,66,3
242,67,4
242,68,1
242,70,1
242,71,1
242,72,2
242,75,1
242,76,4
242,77,3
242,79,7
242,80,3
242,81,2
242,83,2
242,84,6
242,85,2
242,86,2
242,88,1
242,90,1
242,92,1
242,95,2
242,97,15
242,98,3
242,99,1
242,100,1
242,101,1
242,102,1
242,105,2
242,106,1
242,107,2
242,109,1
242,112,1
242,115,3
242,116,1
242,118,2
242,119,1
242,121,2
242,122,1
242,125,1
242,126,3
242,129,5
242,131,6
242,132,2
242,133,2
242,134,4
242,136,8
242,138,5
242,139,3
242,140,2
242,142,3
242,143,4
242,144,2
242,145,3
242,148,2
242,149,3
242,150,1
242,153,3
242,154,3
242,157,1
242,160,2
242,161,4
242,163,2
242,165,1
242,166,3
242,169,1
242,170,1
242,171,2
242,174,3
242,175,12
242,176,8
242,177,5
242,178,4
242,179,1
242,180,5
242,181,1
242,182,16
242,183,21
242,184,1
242,185,1
242,187,2
242,188,9
242,189,1
242,190,11
242,191,4
242,192,20
242,193,20
242,194,18
242,195,8
242,196,5
242,197,1
242,200,1
242,201,1
242,203,6
242,205,3
242,206,2
242,208,7
242,210,2
242,213,1
242,214,21
242,215,4
242,216,3
242,217,5
242,219,5
242,224,1
242,225,3
242,226,2
242,227,6
242,228,22
242,229,1
242,230,3
242,233,1
242,234,2
242,235,1
242,236,2
242,237,4
242,238,3
242,239,7
242,240,7
242,241,1
242,243,3
242,244,1
242,245,22
242,247,1
242,248,5
242,249,34
242,251,23
242,252,1
242,254,26
242,255,3
242,256,7
242,257,2
242,258,4
242,259,86
242,261,2
242,262,14
242,263,3
242,264,2
242,265,10
242,266,3
242,267,3
242,268,3
242,269,1
242,270,11
242,271,2
242,272,23
242,273,13
242,274,1
242,275,17
242,276,2
242,277,2
242,278,2
242,279,5
242,280,1
242,281,3
242,282,7
242,283,3
242,284,1
242,285,1
242,287,7
242,288,10
242,289,26
242,290,19
242,291,2
242,292,5
242,293,8
242,295,7
242,297,2
242,299,2
242,301,11
243,0,10
243,1,3
243,2,12
243,3,30
243,4,1
243,5,3
243,6,13
243,7,4
243,8,8
243,10,2
243,13,2
243,16,2
243,17,1
243,18,8
243,20,3
243,21,1
243,22,2
243,23,1
243,24,1
243,25,4
243,26,3
243,30,2
243,31,1
243,34,6
243,35,3
243,37,1
243,38,3
243,39,11
243,41,3
243,42,1
243,43,4
243,44,2
243,45,1
243,47,4
243,49,1
243,51,4
243,54,4
243,55,2
243,56,2
243,57,4
243,58,3
243,59,1
243,60,4
243,61,19
243,62,8
243,63,1
243,64,1
243,66,9
243,67,1
243,68,7
243,70,2
243,71,1
243,72,2
243,73,2
243,74,2
243,75,6
243,76,2
243,77,3
243,78,1
243,79,6
243,80,5
243,81,6
243,82,2
243,84,3
243,86,4
243,87,1
243,88,2
243,90,4
243,91,1
243,92,1
243,93,2
243,95,1
243,97,5
243,98,1
243,99,3
243,100,8
243,101,4
243,104,4
243,105,1
243,106,2
243,108,1
243,109,1
243,110,3
243,111,1
243,112,2
243,113,7
243,114,1
243,115,4
243,116,3
243,117,3
243,118,2
243,119,3
243,120,2
243,121,11
243,122,9
243,123,2
243,124,1
243,125,3
243,126,11
243,127,4
243,128,2
243,129,10
243,130,1
243,131,1
243,133,3
243,134,8
243,135,1
243,136,7
243,137,4
243,138,7
243,140,1
243,142,3
243,143,5
243,144,3
243,145,8
243,146,2
243,148,2
243,149,3
243,151,2
243,153,11
243,154,4
243,155,3
243,159,2
243,161,2
243,162,1
243,163,5
243,165,1
243,166,1
243,167,3
243,169,4
243,170,4
243,171,2
243,174,1
243,175,11
243,176,4
243,177,7
243,178,2
243,179,3
243,181,2
243,182,4
243,183,6
243,184,72
243,186,1
243,187,2
243,189,1
243,190,1
243,191,1
243,192,5
243,194,6
243,195,4
243,196,1
243,197,1
243,198,3
243,199,1
243,200,1
243,201,2
243,202,1
243,204,1
243,205,2
243,206,56
243,207,2
243,210,8
243,211,3
243,212,7
243,213,2
243,214,3
243,215,11
243,216,4
243,217,5
243,218,2
243,219,1
243,220,18
243,221,42
243,222,101
243,223,50
243,224,167
243,225,7
243,226,168
243,227,3
243,228,7
243,229,5
243,230,4
243,231,40
243,232,39
243,233,77
243,234,2
243,235,1
243,236,2
243,237,16
243,238,4
243,239,17
243,240,10
243,241,278
243,242,4
243,244,59
243,245,3
243,246,4
243,247,2
243,248,288
243,249,2
243,250,3
243,251,3
243,254,5
243,255,4
243,256,4
243,257,17
243,258,2
243,259,8
243,260,3
243,261,20
243,262,5
243,263,9
243,264,10
243,265,13
243,266,4
243,267,3
243,268,23
243,269,2
243,270,4
243,271,6
243,272,1
243,273,12
243,274,5
243,275,4
243,276,1
243,277,3
243,278,11
243,279,50
243,280,1
243,281,27
243,282,5
243,283,6
243,284,1
243,285,4
243,286,2
243,287,11
243,288,31
243,289,11
243,290,8
243,291,1
243,292,5
243,293,3
243,295,8
243,296,1
243,297,6
243,298,9
243,299,1
243,300,9
244,0,1
244,2,2
244,3,12
244,4,5
244,5,2
244,6,5
244,7,3
244,8,4
244,9,1
244,11,1
244,18,5
244,19,1
244,24,1
244,30,2
244,32,1
244,34,3
244,35,2
244,38,3
244,39,6
244,41,4
244,43,1
244,44,1
244,45,2
244,47,1
244,49,1
244,53,2
244,54,1
244,56,2
244,57,1
244,62,1
244,66,1
244,68,1
244,69,3
244,73,2
244,74,1
244,75,1
244,76,2
244,78,1
244,81,1
244,82,1
244,83,2
244,84,3
244,85,2
244,86,2
244,88,2
244,89,3
244,91,1
244,93,2
244,97,4
244,98,2
244,100,1
244,101,8
244,103,1
244,108,1
244,109,3
244,110,1
244,112,2
244,113,3
244,114,1
244,115,1
244,116,1
244,118,1
244,119,2
244,120,2
244,121,1
244,122,3
244,126,3
244,128,1
244,129,2
244,130,2
244,134,1
244,136,2
244,137,4
244,138,1
244,139,1
244,140,3
244,142,1
244,143,1
244,144,1
244,145,1
244,146,2
244,148,1
244,153,1
244,154,1
244,155,1
244,156,1
244,164,1
244,167,1
244,169,1
244,171,1
244,174,1
244,175,7
244,176,2
244,177,1
244,179,2
244,181,3
244,182,4
244,183,3
244,184,12
244,187,3
244,188,1
244,191,1
244,192,2
244,193,3
244,196,1
244,197,1
244,200,1
244,205,1
244,206,14
244,210,1
244,212,2
244,214,1
244,215,3
244,216,3
244,217,2
244,219,2
244,220,2
244,221,11
244,222,16
244,223,15
244,224,41
244,225,1
244,226,53
244,227,2
244,228,1
244,231,5
244,232,18
244,233,38
244,235,1
244,237,4
244,238,5
244,239,7
244,240,2
244,241,140
244,242,2
244,243,81
244,245,2
244,246,2
244,247,3
244,248,92
244,253,1
244,257,3
244,258,1
244,261,1
244,263,4
244,264,2
244,265,1
244,267,1
244,268,3
244,269,1
244,271,3
244,273,2
244,274,2
244,275,2
244,276,2
244,278,3
244,279,8
244,280,1
244,281,8
244,282,3
244,283,2
244,284,1
244,285,1
244,286,1
244,287,3
244,288,8
244,289,5
244,290,3
244,292,1
244,295,3
244,296,3
244,297,4
244,298,4
244,299,1
244,300,4
244,301,1
245,0,4
245,1,2
245,2,6
245,4,5
245,5,6
245,6,7
245,7,9
245,8,8
245,9,2
245,11,1
245,12,2
245,13,1
245,20,1
245,21,6
245,23,7
245,24,13
245,25,18
245,26,20
245,27,3
245,28,2
245,29,2
245,30,1
245,34,24
245,38,1
245,39,2
245,41,1
245,44,5
245,49,1
245,50,1
245,51,1
245,53,2
245,56,1
245,58,3
245,59,1
245,60,3
245,61,9
245,62,5
245,66,6
245,67,1
245,68,3
245,71,1
245,72,1
245,75,1
245,76,2
245,77,3
245,78,2
245,79,5
245,80,9
245,81,5
245,83,5
245,84,5
245,86,3
245,88,2
245,90,1
245,92,1
245,94,1
245,97,15
245,98,6
245,99,2
245,100,2
245,101,1
245,104,1
245,105,1
245,107,1
245,109,3
245,110,1
245,113,1
245,114,3
245,116,2
245,117,3
245,119,3
245,120,6
245,121,2
245,122,4
245,124,1
245,125,1
245,127,1
245,128,1
245,129,1
245,130,2
245,131,4
245,132,6
245,133,2
245,134,2
245,136,1
245,138,3
245,139,3
245,140,2
245,142,3
245,143,1
245,144,1
245,145,2
245,148,2
245,149,3
245,151,1
245,153,4
245,154,1
245,157,4
245,158,1
245,160,1
245,163,2
245,165,3
245,166,3
245,170,1
245,175,19
245,176,10
245,177,5
245,178,3
245,180,1
245,182,8
245,183,8
245,184,1
245,186,1
245,188,7
245,189,1
245,190,19
245,191,6
245,192,44
245,193,3
245,194,6
245,195,10
245,196,19
245,197,2
245,198,3
245,200,4
245,201,1
245,202,3
245,203,3
245,204,1
245,205,5
245,206,6
245,208,39
245,210,2
245,212,1
245,213,1
245,214,46
245,215,1
245,216,2
245,217,4
245,218,1
245,219,1
245,222,3
245,223,1
245,224,2
245,225,2
245,226,4
245,227,12
245,228,70
245,229,2
245,231,2
245,234,2
245,235,2
245,236,3
245,237,2
245,238,3
245,239,1
245,240,4
245,241,2
245,242,34
245,243,6
245,247,1
245,248,1
245,249,86
245,251,30
245,254,32
245,255,5
245,256,7
245,257,1
245,259,41
245,260,1
245,261,3
245,262,11
245,263,1
245,264,4
245,265,7
245,267,1
245,268,4
245,270,9
245,271,3
245,272,28
245,273,7
245,274,4
245,275,14
245,278,9
245,279,12
245,280,1
245,281,8
245,282,6
245,283,3
245,284,1
245,285,1
245,286,7
245,287,2
245,288,2
245,289,26
245,290,7
245,291,1
245,292,3
245,293,1
245,294,1
245,295,7
245,296,2
245,297,5
245,298,1
245,299,1
245,300,1
245,301,10
246,0,6
246,1,5
246,2,61
246,3,20
246,4,7
246,5,34
246,6,54
246,7,39
246,8,70
246,9,28
246,10,5
246,11,3
246,12,20
246,13,26
246,15,13
246,16,33
246,17,3
246,18,10
246,19,2
246,20,22
246,21,15
246,22,6
246,23,22
246,24,26
246,25,13
246,26,23
246,27,8
246,28,5
246,29,10
246,30,7
246,31,9
246,33,2
246,34,12
246,35,31
246,36,2
246,38,39
246,39,13
246,41,38
246,42,8
246,43,1
246,44,13
246,45,14
246,46,8
246,47,22
246,48,14
246,49,8
246,50,12
246,51,2
246,53,44
246,54,16
246,55,11
246,56,26
246,57,23
246,58,13
246,59,9
246,60,17
246,61,27
246,62,11
246,63,2
246,65,2
246,66,50
246,67,7
246,68,38
246,69,4
246,71,3
246,72,3
246,73,5
246,74,9
246,75,12
246,76,11
246,77,8
246,78,4
246,79,25
246,80,11
246,81,22
246,82,5
246,83,8
246,84,8
246,85,2
246,86,7
246,87,2
246,88,38
246,89,15
246,90,20
246,91,1
246,92,43
246,93,6
246,94,1
246,95,6
246,96,8
246,97,40
246,98,28
246,99,31
246,100,37
246,101,10
246,102,3
246,103,3
246,104,13
246,105,6
246,106,5
246,107,1
246,108,19
246,109,6
246,110,3
246,112,6
246,113,8
246,114,6
246,115,5
246,116,1
246,117,1
246,118,2
246,119,6
246,120,10
246,121,9
246,122,2
246,123,2
246,124,4
246,125,2
246,126,4
246,127,2
246,128,8
246,129,40
246,130,1
246,131,14
246,132,14
246,133,11
246,134,25
246,135,1
246,136,39
246,137,31
246,138,11
246,139,14
246,140,8
246,141,1
246,142,5
246,143,5
246,144,11
246,145,14
246,146,4
246,147,1
246,148,6
246,149,6
246,153,5
246,154,3
246,155,6
246,156,3
246,157,11
246,158,1
246,159,2
246,160,4
246,161,9
246,163,6
246,164,3
246,165,10
246,166,11
246,167,4
246,169,30
246,170,7
246,171,18
246,172,1
246,173,1
246,174,5
246,175,38
246,176,28
246,177,29
246,178,3
246,179,9
246,180,11
246,181,3
246,182,25
246,183,8
246,184,8
246,185,4
246,186,2
246,187,3
246,188,15
246,189,7
246,190,5
246,191,1
246,192,26
246,193,4
246,194,15
246,195,9
246,196,11
246,197,8
246,198,3
246,201,2
246,202,1
246,203,2
246,204,2
246,205,1
246,206,10
246,207,4
246,208,3
246,209,2
246,210,70
246,212,5
246,213,3
246,214,10
246,215,63
246,216,44
246,217,9
246,218,1
246,219,8
246,220,1
246,221,3
246,222,7
246,223,4
246,224,14
246,225,3
246,226,25
246,227,9
246,228,8
246,229,2
246,230,3
246,231,13
246,232,8
246,233,5
246,234,8
246,235,5
246,236,2
246,237,18
246,238,9
246,239,10
246,240,8
246,241,38
246,242,9
246,243,32
246,244,7
246,245,7
246,247,29
246,248,22
246,249,10
246,250,3
246,251,11
246,252,2
246,253,8
246,254,4
246,255,6
246,256,5
246,257,15
246,258,2
246,259,7
246,260,5
246,261,6
246,262,35
246,263,19
246,264,10
246,265,42
246,266,37
246,267,18
246,268,55
246,269,6
246,270,14
246,271,17
246,272,16
246,273,29
246,274,16
246,275,13
246,276,5
246,278,18
246,279,301
246,280,6
246,281,23
246,282,12
246,283,6
246,284,1
246,285,7
246,286,8
246,287,10
246,288,10
246,289,18
246,290,20
246,291,9
246,292,11
246,293,6
246,294,9
246,295,25
246,296,45
246,297,41
246,298,47
246,299,8
246,300,29
246,301,17
247,0,1
247,1,5
247,2,3
247,3,1
247,4,6
247,6,5
247,7,1
247,8,2
247,13,1
247,14,1
247,17,4
247,19,4
247,20,1
247,21,1
247,22,2
247,29,1
247,30,10
247,33,1
247,35,47
247,36,3
247,38,16
247,39,1
247,40,1
247,41,19
247,42,8
247,43,12
247,44,11
247,45,2
247,47,3
247,48,2
247,50,3
247,51,1
247,52,1
247,53,2
247,54,5
247,55,3
247,56,3
247,57,1
247,58,4
247,59,2
247,60,1
247,61,3
247,62,1
247,63,1
247,64,1
247,66,4
247,67,2
247,68,2
247,70,1
247,74,2
247,75,1
247,76,1
247,79,1
247,80,1
247,83,1
247,87,6
247,88,3
247,89,4
247,90,1
247,92,1
247,93,2
247,96,3
247,97,6
247,98,1
247,100,2
247,101,1
247,104,4
247,105,1
247,107,2
247,108,2
247,109,1
247,115,1
247,117,1
247,125,1
247,127,2
247,128,1
247,129,7
247,130,1
247,131,4
247,132,1
247,134,3
247,135,2
247,136,2
247,137,5
247,138,3
247,139,1
247,140,1
247,143,2
247,144,2
247,145,5
247,146,1
247,149,3
247,153,3
247,154,1
247,155,2
247,159,1
247,160,2
247,170,3
247,171,3
247,174,1
247,175,19
247,176,8
247,177,9
247,178,5
247,180,2
247,182,4
247,183,3
247,184,1
247,185,1
247,188,1
247,193,1
247,194,1
247,195,3
247,196,1
247,197,1
247,200,1
247,201,1
247,205,1
247,210,5
247,212,1
247,213,1
247,215,19
247,216,4
247,217,1
247,218,6
247,219,7
247,221,1
247,225,1
247,226,2
247,228,1
247,231,2
247,232,2
247,234,1
247,236,1
247,237,4
247,239,1
247,240,2
247,241,5
247,242,2
247,243,2
247,245,1
247,246,7
247,248,3
247,249,1
247,251,1
247,252,1
247,254,2
247,255,1
247,256,5
247,257,1
247,259,3
247,260,2
247,261,1
247,262,1
247,264,4
247,265,7
247,266,21
247,267,2
247,268,13
247,269,2
247,270,7
247,271,1
247,273,6
247,274,1
247,275,1
247,277,2
247,279,11
247,281,8
247,285,1
247,286,2
247,288,1
247,289,5
247,290,1
247,293,1
247,294,3
247,295,1
247,296,3
247,297,2
247,298,1
247,300,2
248,0,26
248,1,5
248,2,18
248,3,62
248,4,3
248,5,2
248,6,30
248,7,17
248,8,8
248,9,9
248,10,1
248,11,2
248,12,2
248,13,1
248,16,2
248,18,16
248,19,3
248,21,3
248,22,1
248,24,2
248,26,4
248,27,1
248,29,2
248,30,5
248,31,5
248,33,1
248,34,14
248,35,5
248,38,11
248,39,37
248,41,8
248,42,2
248,43,5
248,44,8
248,45,5
248,46,2
248,47,5
248,48,2
248,49,2
248,50,3
248,53,3
248,54,4
248,55,8
248,56,8
248,57,6
248,59,6
248,60,5
248,61,17
248,62,7
248,63,3
248,64,2
248,65,1
248,66,18
248,67,3
248,68,7
248,69,4
248,70,4
248,71,3
248,72,11
248,73,6
248,74,14
248,75,11
248,76,9
248,77,6
248,78,4
248,79,15
248,80,7
248,81,12
248,82,3
248,83,4
248,84,7
248,85,2
248,87,1
248,88,6
248,89,11
248,90,10
248,92,2
248,93,7
248,95,1
248,96,3
248,97,15
248,98,4
248,99,1
248,100,16
248,101,8
248,102,2
248,103,1
248,104,10
248,106,4
248,107,1
248,108,9
248,109,5
248,110,3
248,111,2
248,112,8
248,113,8
248,114,12
248,115,8
248,116,1
248,117,7
248,118,5
248,119,7
248,120,12
248,121,17
248,122,18
248,123,11
248,124,3
248,125,5
248,126,14
248,127,11
248,128,3
248,129,3
248,130,4
248,131,7
248,132,4
248,133,2
248,134,13
248,136,11
248,137,8
248,138,6
248,139,4
248,140,5
248,141,1
248,142,1
248,143,2
248,144,6
248,145,12
248,146,2
248,147,1
248,148,1
248,149,9
248,150,2
248,153,8
248,154,5
248,155,5
248,156,2
248,157,4
248,158,4
248,159,5
248,160,4
248,161,9
248,162,3
248,163,3
248,164,2
248,165,3
248,166,8
248,168,3
248,169,8
248,170,3
248,171,9
248,173,1
248,174,6
248,175,21
248,176,6
248,177,9
248,178,5
248,179,9
248,180,5
248,181,9
248,182,13
248,183,12
248,184,124
248,185,2
248,186,3
248,187,1
248,188,9
248,189,3
248,190,2
248,191,6
248,192,15
248,193,4
248,194,7
248,195,9
248,196,8
248,197,5
248,198,3
248,200,1
248,201,2
248,204,4
248,206,110
248,207,2
248,208,3
248,210,22
248,211,1
248,212,11
248,213,4
248,214,10
248,215,20
248,216,16
248,217,16
248,218,3
248,219,25
248,220,18
248,221,70
248,222,114
248,223,115
248,224,322
248,225,17
248,226,486
248,227,3
248,228,12
248,229,9
248,230,3
248,231,115
248,232,127
248,233,144
248,234,5
248,235,1
248,236,3
248,237,24
248,238,7
248,239,21
248,240,24
248,241,966
248,242,7
248,243,685
248,244,106
248,245,2
248,246,13
248,247,7
248,249,5
248,250,1
248,251,15
248,252,1
248,253,4
248,254,5
248,255,14
248,256,4
248,257,24
248,259,6
248,260,10
248,261,7
248,262,10
248,263,18
248,264,25
248,265,29
248,266,14
248,267,25
248,268,35
248,269,8
248,270,9
248,271,7
248,273,15
248,274,22
248,275,4
248,276,6
248,277,3
248,278,9
248,279,71
248,280,5
248,281,43
248,282,6
248,283,10
248,284,2
248,285,5
248,286,2
248,287,21
248,288,33
248,289,18
248,290,25
248,292,11
248,293,8
248,295,21
248,296,13
248,297,28
248,298,11
248,299,3
248,300,8
248,301,2
249,0,10
249,1,2
249,2,7
249,3,1
249,4,7
249,5,12
249,6,12
249,7,16
249,8,6
249,9,1
249,11,1
249,12,1
249,13,1
249,15,2
249,16,3
249,17,1
249,18,1
249,19,1
249,20,6
249,21,8
249,23,8
249,24,15
249,25,18
249,26,28
249,27,5
249,28,5
249,29,13
249,30,2
249,31,2
249,33,1
249,34,35
249,35,10
249,38,3
249,39,4
249,41,9
249,42,1
249,43,4
249,44,7
249,45,2
249,48,4
249,53,3
249,55,3
249,57,3
249,58,2
249,59,1
249,60,2
249,61,14
249,62,4
249,64,2
249,66,4
249,67,2
249,68,1
249,69,1
249,70,1
249,71,3
249,72,4
249,73,2
249,75,4
249,76,7
249,77,6
249,79,9
249,80,5
249,81,11
249,83,15
249,84,7
249,85,3
249,86,1
249,88,2
249,89,1
249,90,2
249,92,1
249,93,2
249,97,14
249,98,16
249,99,1
249,100,3
249,101,3
249,102,3
249,103,2
249,104,2
249,105,1
249,106,2
249,107,4
249,108,4
249,109,1
249,110,2
249,111,2
249,112,2
249,113,4
249,114,3
249,115,9
249,116,1
249,118,4
249,119,1
249,120,9
249,121,7
249,122,1
249,123,8
249,125,1
249,126,1
249,128,1
249,129,3
249,130,1
249,131,13
249,132,5
249,133,6
249,134,6
249,135,2
249,136,8
249,138,7
249,139,6
249,140,5
249,142,1
249,143,3
249,144,3
249,145,4
249,146,4
249,148,4
249,150,1
249,153,3
249,155,2
249,157,21
249,158,2
249,159,1
249,160,1
249,161,12
249,163,4
249,165,7
249,166,2
249,169,6
249,170,2
249,171,2
249,173,1
249,174,5
249,175,28
249,176,7
249,177,6
249,178,7
249,179,5
249,180,6
249,182,21
249,183,17
249,184,1
249,187,3
249,188,16
249,189,2
249,190,64
249,191,10
249,192,78
249,193,4
249,194,8
249,195,29
249,196,23
249,197,18
249,198,6
249,199,2
249,200,1
249,201,7
249,202,6
249,203,6
249,204,2
249,205,18
249,206,5
249,208,73
249,210,7
249,212,6
249,213,3
249,214,141
249,215,3
249,216,5
249,217,6
249,218,1
249,219,6
249,220,1
249,221,2
249,222,2
249,223,2
249,224,9
249,225,5
249,226,4
249,227,2
249,228,154
249,229,4
249,230,4
249,231,1
249,232,4
249,234,3
249,236,8
249,237,3
249,238,2
249,239,5
249,240,6
249,241,8
249,242,81
249,243,6
249,245,77
249,246,4
249,247,5
249,248,3
249,251,152
249,253,2
249,254,164
249,255,7
249,256,10
249,257,4
249,259,73
249,260,3
249,261,7
249,262,10
249,263,6
249,264,7
249,265,13
249,266,4
249,267,2
249,268,3
249,269,1
249,270,13
249,271,1
249,272,49
249,273,11
249,274,6
249,275,14
249,277,1
249,278,11
249,279,3
249,280,2
249,281,12
249,282,7
249,283,4
249,284,1
249,285,2
249,286,14
249,287,4
249,288,11
249,289,32
249,290,22
249,291,2
249,292,9
249,293,2
249,294,2
249,295,17
249,296,2
249,297,12
249,298,5
249,299,1
249,301,8
250,3,2
250,5,2
250,6,3
250,7,1
250,8,2
250,10,24
250,14,3
250,18,1
250,22,1
250,32,8
250,35,2
250,38,2
250,41,1
250,44,1
250,48,1
250,57,1
250,60,5
250,61,7
250,62,5
250,69,1
250,73,1
250,75,4
250,76,2
250,79,1
250,89,1
250,96,2
250,99,1
250,100,1
250,101,1
250,105,1
250,106,1
250,109,1
250,110,1
250,115,1
250,121,1
250,127,1
250,129,1
250,136,1
250,143,2
250,144,1
250,145,1
250,146,1
250,154,1
250,155,1
250,157,1
250,163,1
250,176,1
250,182,1
250,187,1
250,189,13
250,192,1
250,197,1
250,203,1
250,213,23
250,214,1
250,215,2
250,219,1
250,224,1
250,225,2
250,229,2
250,231,1
250,235,3
250,237,1
250,238,1
250,243,2
250,246,1
250,248,1
250,251,1
250,252,8
250,256,1
250,258,8
250,261,2
250,265,38
250,269,3
250,271,2
250,273,2
250,274,1
250,275,1
250,277,1
250,279,5
250,281,8
250,282,3
250,283,4
250,287,2
250,290,1
250,291,34
250,292,3
250,297,2
250,299,26
250,300,1
251,0,4
251,1,1
251,2,5
251,3,3
251,4,2
251,5,2
251,6,3
251,7,6
251,8,3
251,12,3
251,15,1
251,18,2
251,20,3
251,21,2
251,22,1
251,23,3
251,24,4
251,25,14
251,26,10
251,27,2
251,28,1
251,29,1
251,31,3
251,34,8
251,35,2
251,38,2
251,39,1
251,41,3
251,44,6
251,46,1
251,55,2
251,56,1
251,58,1
251,60,4
251,61,2
251,62,3
251,67,3
251,72,1
251,74,1
251,75,1
251,76,1
251,77,3
251,78,1
251,79,3
251,81,7
251,82,2
251,83,5
251,84,2
251,86,1
251,87,1
251,88,2
251,90,2
251,92,1
251,93,1
251,97,12
251,98,10
251,100,3
251,104,1
251,105,1
251,108,1
251,110,2
251,111,1
251,113,3
251,114,3
251,115,1
251,118,1
251,119,1
251,121,6
251,122,1
251,125,1
251,128,1
251,129,7
251,131,2
251,132,3
251,133,4
251,134,3
251,135,1
251,136,3
251,138,4
251,142,2
251,143,1
251,144,2
251,145,4
251,147,1
251,148,2
251,153,2
251,154,2
251,157,4
251,159,2
251,161,11
251,163,5
251,165,2
251,166,2
251,169,1
251,170,1
251,171,1
251,174,2
251,175,13
251,176,3
251,177,1
251,178,1
251,179,1
251,180,2
251,182,7
251,183,15
251,184,3
251,185,1
251,187,1
251,188,7
251,189,1
251,190,24
251,191,1
251,192,13
251,193,1
251,194,6
251,195,4
251,196,4
251,197,6
251,199,1
251,200,1
251,201,3
251,202,2
251,203,2
251,204,3
251,205,1
251,208,21
251,210,5
251,212,3
251,214,24
251,215,2
251,216,1
251,217,2
251,219,3
251,224,2
251,225,5
251,226,1
251,227,2
251,228,30
251,229,2
251,232,1
251,235,2
251,236,2
251,237,2
251,238,1
251,239,3
251,240,2
251,242,32
251,243,1
251,245,21
251,246,4
251,247,2
251,248,1
251,249,62
251,252,1
251,253,2
251,254,41
251,255,3
251,256,6
251,257,1
251,259,33
251,260,1
251,261,1
251,262,4
251,263,2
251,265,6
251,266,2
251,268,7
251,269,1
251,270,4
251,271,3
251,272,28
251,273,8
251,274,1
251,275,7
251,278,4
251,279,2
251,280,1
251,281,6
251,282,8
251,283,2
251,284,1
251,285,2
251,286,1
251,288,7
251,289,32
251,290,12
251,292,4
251,293,3
251,294,1
251,295,7
251,297,6
251,298,4
251,299,1
251,300,3
251,301,6
252,0,1
252,2,1
252,3,2
252,4,1
252,6,1
252,7,1
252,8,1
252,10,20
252,14,2
252,16,1
252,20,2
252,25,2
252,27,1
252,32,27
252,34,1
252,38,1
252,39,1
252,45,1
252,46,1
252,53,1
252,55,1
252,56,5
252,57,3
252,60,5
252,61,23
252,62,5
252,66,1
252,67,2
252,68,1
252,72,2
252,73,1
252,74,1
252,75,2
252,76,3
252,78,2
252,79,1
252,80,3
252,81,3
252,82,1
252,83,1
252,84,4
252,87,3
252,89,2
252,90,2
252,96,1
252,97,2
252,98,1
252,99,1
252,100,1
252,101,1
252,105,1
252,106,2
252,107,1
252,108,1
252,109,3
252,111,1
252,115,1
252,116,1
252,122,1
252,125,1
252,126,1
252,130,1
252,131,1
252,133,1
252,136,1
252,146,1
252,148,1
252,153,1
252,154,1
252,159,1
252,160,2
252,166,1
252,169,1
252,171,1
252,175,1
252,182,1
252,183,1
252,184,4
252,189,32
252,192,1
252,195,1
252,197,2
252,206,1
252,213,39
252,214,2
252,216,1
252,217,2
252,223,1
252,226,1
252,228,3
252,230,1
252,234,6
252,236,1
252,238,1
252,239,1
252,241,1
